Unnamed: 0,2025-10-01 00:00:00,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36
Total Amount,Project Name,HLL CSR Maharashtra,HLL CSR Malappuram,"Powergrid Thinkal, Karnataka",CSL Andaman,IOCL Panipat,Swasthya ,Counselling support for transgender individuals-pre and post surgery and non surgical pathways in gender transition,Inclusive community mental health initiative in Wayanad district,Exploring the correlation and Diagnostic potential of Menstrual Blood,LSGB,HR Revenue,,,,,,,,,,,,,,,,,,,,,,,,
,HMA Core  TeamSalary @5%,0,5007,8409,6250,0,5555.5,7346.25,10714,0,,0,,,,,,,,,,,,,,,,,,,,,,,,
,HR Expenses @5%,0,1364.14,6065.84,739.55,0,4651.625,9791.75,8880,0,,0,,31492.905,,,,,,,,,,,,,,,,,,,,,,
,HMA Admin Expenses @5%,7848.6,7200,6607,6250,57853.83,0,15000,9000,0,,11889,,,,,,,,,,,,,,,,,,,,,,,,
,Total,7848.6,13571.14,21081.84,13239.55,57853.83,10207.125,32138,28594,0,,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Booked amount,Project Name,HLL CSR Maharashtra,HLL CSR Malappuram,"Powergrid Thinkal, Karnataka",CSL Andaman,IOCL Panipat,Swasthya ,Counselling support for transgender individuals-pre and post surgery and non surgical pathways in gender transition,Inclusive community mental health initiative in Wayanad district,Exploring the correlation and Diagnostic potential of Menstrual Blood,LSGB,HR Revenue,,,,,,,,,,,,,,,,,,,,,,,,
,HMA Core  TeamSalary @5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HR Expenses @5%,0,1364.14,6065.84,739.55,0,4651.625,9791.75,8880,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
,HMA Admin Expenses @5%,7848.6,7200,6607,6250,57853.83,0,15000,9000,0,17189.17,11889,,,,,,,,,,,,,,,,,,,,,,,,
,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Balance Avilable,Project Name,HLL CSR Maharashtra,HLL CSR Malappuram,"Powergrid Thinkal, Karnataka",CSL Andaman,IOCL Panipat,Swasthya ,Counselling support for transgender individuals-pre and post surgery and non surgical pathways in gender transition,Inclusive community mental health initiative in Wayanad district,Exploring the correlation and Diagnostic potential of Menstrual Blood,LSGB,HR Revenue,,,,,,,,,,,,,,,,,,,,,,,,
,HMA Core  TeamSalary @5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HR Expenses @5%,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
,HMA Admin Expenses @5%,0,0,0,0,0,0,0,0,0,-17189.17,0,,,,,,,,,,,,,,,,,,,,,,,,
,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,HR @ 5% CSR,,,,,,,,,,,,,HR Revenue,,ADMIN CHARGES TOTAL,,,,,,,,,,,TOTAL,BALANCE
,Sl No,Vendor,Service,Payment frequency,Annual commitment,Monthly Average,"Actual 
expense",HLL Malappuram,"Power Grid Corporation of India Limited - Yelahanka, Bangalore",Cochin Shipyard Limited - Andaman,IOCL - Panipat,Swasthya-An innovative behaviour change programme for Aneamia in women of reproductive age,Counselling support for transgender individuals-pre and post surgery and non surgical pathways in gender transition,Inclusive community mental health initiative in Wayanad district,My City,Exploring the correlation and Diagnostic potential of Menstrual Blood,HLL Maharashtra,LSGB,HR REVENUE,,Month,HLL Malappuram,"Power Grid Corporation of India Limited - Yelahanka, Bangalore",Cochin Shipyard Limited - Andaman,IOCL - Panipat,"HLL Cotton Hill, Trivandrum",Swasthya-An innovative behaviour change programme for Aneamia in women of reproductive age,Counselling support for transgender individuals-pre and post surgery and non surgical pathways in gender transition,Inclusive community mental health initiative in Wayanad district,My City,Exploring the correlation and Diagnostic potential of Menstrual Blood,HLL Maharashtra,HMA HR REVENUE,LSGB,,
,1,Manjith Travels,Contract Vehicle,Monthly,523932,43661,46000,0,0,0,0,0,0,0,0,0,0,46000,,,2025-07-01 00:00:00,0,0,0,0,0,0,0,0,8333.333333,0,0,60000,50766.66667,,
,2,Alchemy IBS,Website,Monthly,200000,0,,,,,,,,,,,,,,,2025-08-01 00:00:00,16207.25,0,0,0,,0,0,0,0,0,0,423768,-437996.25,,
,3,Oval Blue Technologies,Photocopier SDP,Monthly,84000,7000,6134,0,0,0,0,0,0,0,0,0,0,6134,,,2025-09-01 00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,,,
,4,Volks Electronics,Desktop rental,Monthly,720000,57652,58950,1057.617558,4702.844934,573.3730153,0,2451.417455,7796.412803,8880,0,0,0,33488.33424,,,2025-10-01 00:00:00,,,,,,,,,,,,,,,
,5,Asianet,Internet Services,Quarterly,56640,0,7076.46,306.5224419,1362.995066,166.1769847,0,2200.207545,1995.337197,0,0,0,0,1045.220765,,,2025-11-01 00:00:00,,,,,,,,,,,,,,,
,6,Stationary,Stationary,,200000,0,,,,,,,,,,,,,,,2025-12-01 00:00:00,,,,,,,,,,,,,,,
,Sl No,Vendor,Service,Payment frequency,Annual commitment,Monthly Average,"Actual 
expense",HLL Malappuram,"Power Grid Corporation of India Limited - Yelahanka, Bangalore",Cochin Shipyard Limited - Andaman,IOCL - Panipat,Swasthya-An innovative behaviour change programme for Aneamia in women of reproductive age,Counselling support for transgender individuals-pre and post surgery and non surgical pathways in gender transition,Inclusive community mental health initiative in Wayanad district,My City,Exploring the correlation and Diagnostic potential of Menstrual Blood,HLL Maharashtra,LSGB,HR REVENUE,,,,,,,,,,,,,,,,,
,7,Dr Anandam,House Rent,Monthly,1800000,150000,119100,7200,6607,6250,57853.83,0,15000,9000,,,,17189.17,,,,0,0,0,0,0,0,0,6923,0,0,7500,0,104677,,
,8,BSNL,Land Line,Monthly,24000,2000,1979,0,0,0,0,0,0,0,0,0,0,1979,,,,0,0,0,0,0,0,0,0,0,0,0,1977,0,,
,9,KSEB,Electricity Bill,Monthly,264000,22000,19161,0,0,0,0,0,0,0,0,0,0,7272,11889,,,,,,,,,,,,,,,,,
,10,KWA,Water Bill,Monthly,96000,8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11,Subramania Industries,DG AMC,Half Yearly,10000,833.3333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,Imprest,Monthly Imprest,Monthly,120000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,13,Geejey Solutions,Epabx AMC,Half Yearly,8000,666.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,14,VRS infosystems,Tally Software Renewal,Annualy,16000,1333.333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,15,M/sArmtech Computer Services,CAMC computer hardware,Quarterly,15000,1250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,16,Nu aire,AC AMC,Quarterly,36000,3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,17,Miscellaneous,Repair & Maintenance,Monthly,50000,4166.666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,18,Microsoft 365,Software,Annualy,7000,583.3333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,19,Asterisk,Photocopier (Admin & DVP),Monthly,60000,5000,4248,0,0,0,0,0,0,0,0,0,0,4248,,,,0,0,0,0,0,0,0,0,0,0,0,2177,2124,,
,20,Indian Postal Department,Speed post,Monthly,120000,10000,2572,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,2572,
,21,Pradeep Kumar Cost Accountant,Financial Consultant,Monthly,1296000,108000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,22,Pradeep Kumar Cost Accountant,Accounts Assistance,Monthly,750000,62500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,23,Vismaya Services,HK salary,Monthly,600000,50000,46955,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,46955,46016,
,24,Vismaya Services,My city salary,Monthly,810000,67500,66207,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,66676,
,25,Naveen Security Services,Security salary,Monthly,1140000,95000,96550,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,96550,96550,
